list;description;year;publisher;cloneof;is_supported;compatibility;category
="a2600";="3-D Genesis (Prototype)";="1983";Amiga;-;YES;NTSC;-
="a2600";="3-D Ghost Attack (Prototype)";="1983";Amiga;-;YES;NTSC;-
="a2600";="3-D Havoc (Prototype)";="1983";Amiga;-;YES;NTSC;-
="a2600";="3-D Tic-Tac-Toe";="1978";Atari;-;YES;NTSC;-
="a2600";="4 in 1 - Canyon Bomber + Home Run + Night Driver + Sky Diver (Prototype 19870219)";="1987";Atari;-;YES;NTSC;-
="a2600";="8 in 1 - Asteroids + Centipede + BattleZone + SwordQuest - EarthWorld + SwordQuest - FireWorld + RealSports Soccer + RealSports Tennis + Yars' Revenge (Prototype 19920116)";="1988";Atari;-;YES;-;-
="a2600";="A Misterious Thief";="1983";CCE;mysthief;YES;-;-
="a2600";="A Misterious Thief (Alt)";="1983";CCE;mysthief;YES;-;-
="a2600";="A Mysterious Thief (Prototype, Alt)";="1983";ZiMAG;mysthief;YES;-;-
="a2600";="A Mysterious Thief (Prototype)";="1983";ZiMAG;-;YES;-;-
="a2600";="Abre-te, Sesamo!";="1983";CCE;opsesame;YES;NTSC;-
="a2600";Adventure;="1978";Atari;-;YES;NTSC;-
="a2600";="Adventure +";="2003";Homebrew;-;YES;NTSC;-
="a2600";="Adventure II (Flashback 2)";="2005";="Syzygy Company";-;YES;NTSC;-
="a2600";="Adventures of Tron";="1983";Mattel;-;YES;NTSC;-
="a2600";="Air Raiders";="1982";Mattel;-;YES;NTSC;-
="a2600";="Air Raiders (PAL) (Unknown)";="19??";-;airraids;YES;-;-
="a2600";="Air-Sea Battle";="1977";Atari;-;YES;NTSC;-
="a2600";Airlock;="1982";="Data Age";-;YES;NTSC;-
="a2600";="Airlock (Prototype)";="1982";="Data Age";airlock;YES;NTSC;-
="a2600";="Alien (20th Century Fox)";="1982";="20th Century Fox";-;YES;NTSC;-
="a2600";="Alien (CCE)";="1982";CCE;alien;YES;NTSC;-
="a2600";="Alpha Beam with Ernie";="1983";Atari;-;YES;NTSC;-
="a2600";="Alpha Beam with Ernie (Prototype 19831222)";="1983";Atari;abwernie;YES;NTSC;-
="a2600";Amidar;="1983";="Parker Bros";-;YES;NTSC;-
="a2600";="AndroMan on the Moon (Prototype)";="1984";="Western Technologies";-;YES;-;-
="a2600";="Apples and Dolls";="198?";CCE;opsesame;YES;NTSC;-
="a2600";="Aquatak (PAL)";="1983";="John Sands Electronics";-;YES;-;-
="a2600";Aquaventure;="198?";CCE;-;YES;NTSC;-
="a2600";="Aquaventure (Prototype)";="1983";Atari;aquavent;YES;NTSC;-
="a2600";="Armor Ambush";="1982";Mattel;-;YES;NTSC;-
="a2600";="Artillery Duel";="1983";Xonox;-;YES;NTSC;-
="a2600";="Ases do Ar";="198?";Dismac;skyjink;YES;NTSC;-
="a2600";Assault;="1983";Bomb;-;YES;NTSC;-
